GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
OSCAL Java Library,gov.nist.secauto.oscal.lib.profile.resolver,ProfileResolver,332,940,36,47,67,252,35,40,3,30
OSCAL Java Library,gov.nist.secauto.oscal.lib.profile.resolver,ProfileResolver.StructuringDirective,0,21,0,0,0,4,0,1,0,1
OSCAL Java Library,gov.nist.secauto.oscal.lib.profile.resolver,ModifyPhaseUtils,4,87,2,10,0,29,3,12,1,8
OSCAL Java Library,gov.nist.secauto.oscal.lib.profile.resolver,ProfileResolutionEvaluationException,16,0,0,0,8,0,4,0,4,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.profile.resolver,ProfileResolutionException,9,0,0,0,4,0,2,0,2,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.profile.resolver.alter,RemoveVisitor,334,0,62,0,53,0,54,0,23,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.profile.resolver.alter,AddVisitor.TargetType,14,113,5,5,1,23,4,7,1,5
OSCAL Java Library,gov.nist.secauto.oscal.lib.profile.resolver.alter,AddVisitor,175,411,40,54,30,91,36,27,3,12
OSCAL Java Library,gov.nist.secauto.oscal.lib.profile.resolver.alter,AddVisitor.Context,76,287,24,44,14,75,23,27,2,13
OSCAL Java Library,gov.nist.secauto.oscal.lib.profile.resolver.alter,RemoveVisitor.Context,290,0,41,0,70,0,33,0,11,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.profile.resolver.alter,RemoveVisitor.TargetType,135,0,10,0,25,0,11,0,6,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.profile.resolver.alter,AddVisitor.Position,2,65,1,3,0,11,1,3,0,2
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,SystemComponent,237,0,24,0,64,0,46,0,34,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,FindingTarget.Status,41,0,0,0,16,0,10,0,10,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,ParameterGuideline,21,6,0,0,7,3,5,1,5,1
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,Diagram,132,0,12,0,37,0,26,0,20,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,ImportComponentDefinition,27,0,0,0,10,0,6,0,6,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,ByComponent,314,0,36,0,79,0,58,0,40,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,Property,35,34,0,0,13,15,9,9,9,9
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,Action,181,0,18,0,49,0,35,0,26,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,LoggedBy,34,0,0,0,13,0,8,0,8,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,Task,356,0,42,0,88,0,65,0,44,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,FindingTarget,153,0,12,0,46,0,32,0,26,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,Result.Attestation,104,0,12,0,25,0,18,0,12,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,Task.AssociatedActivity,202,0,24,0,49,0,36,0,24,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,Origin,104,0,12,0,25,0,18,0,12,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,AssessmentPart,188,0,18,0,52,0,37,0,28,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,BackMatter,25,37,3,3,5,11,4,7,2,6
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,Metadata.Revision,140,6,12,0,40,3,29,1,23,1
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,ByComponent.Inherited,167,0,18,0,43,0,31,0,22,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,Profile,60,37,5,1,19,12,15,6,12,6
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,LocalDefinitions,118,0,12,0,31,0,22,0,16,0
OSCAL Java Library,gov.nist.secauto.oscal.lib.model,Response.RequiredAsset,174,0,18,0,46,0,33,0,24,0
